TimeStamp;drop
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:15;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:16;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:25;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:26;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:35;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:0:46;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:1:17;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:4:54;1
0:5:5;1
0:5:5;1
0:5:5;1
0:5:5;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:15;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:16;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:25;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:36;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:37;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:46;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:5:57;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
0:6:17;1
