TimeStamp;packet-in
11:30:5;1
11:30:5;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:6;1
11:30:7;1
11:30:7;1
11:30:7;1
11:30:7;1
11:30:7;1
11:30:7;1
11:30:8;1
11:30:8;1
11:30:8;1
11:30:9;1
11:30:9;1
11:30:9;1
11:30:9;1
11:30:9;1
11:30:9;1
11:30:9;1
11:30:9;1
11:30:10;1
11:30:10;1
11:30:10;1
11:30:11;1
11:30:11;1
11:30:11;1
11:30:11;1
11:30:11;1
11:30:12;1
11:30:12;1
11:30:13;1
11:30:13;1
11:30:13;1
11:30:13;1
11:30:15;1
11:30:15;1
11:30:15;1
11:30:15;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:16;1
11:30:17;1
11:30:17;1
11:30:17;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:18;1
11:30:19;1
11:30:21;1
11:30:21;1
11:30:21;1
11:30:21;1
11:30:22;1
11:30:23;1
11:30:23;1
11:30:23;1
11:30:23;1
11:30:23;1
11:30:23;1
11:30:23;1
11:30:24;1
11:30:24;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:25;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:26;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:27;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:28;1
11:30:29;1
11:30:29;1
11:30:30;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:31;1
11:30:32;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:33;1
11:30:34;1
11:30:34;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:35;1
11:30:36;1
11:30:36;1
11:30:36;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:37;1
11:30:38;1
11:30:38;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:39;1
11:30:40;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:43;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:45;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:46;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:47;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:48;1
11:30:49;1
11:30:49;1
11:30:49;1
11:30:49;1
11:30:49;1
11:30:49;1
11:30:49;1
11:30:49;1
11:30:51;1
11:30:51;1
11:30:51;1
11:30:51;1
11:30:51;1
11:30:51;1
11:30:51;1
11:30:51;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:53;1
11:30:55;1
11:30:56;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:57;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:58;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:30:59;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:1;1
11:31:3;1
11:31:3;1
11:31:3;1
11:31:3;1
11:31:4;1
11:31:5;1
11:31:5;1
11:31:5;1
11:31:5;1
11:31:6;1
11:31:6;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:7;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:8;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:9;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:11;1
11:31:13;1
11:31:13;1
11:31:13;1
11:31:13;1
11:31:15;1
11:31:15;1
11:31:15;1
11:31:15;1
11:31:15;1
11:31:15;1
11:31:15;1
11:31:16;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:17;1
11:31:18;1
11:31:18;1
11:31:18;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:19;1
11:31:20;1
11:31:20;1
11:31:20;1
11:31:21;1
11:31:21;1
11:31:21;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:23;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:25;1
11:31:27;1
11:31:27;1
11:31:27;1
11:31:27;1
11:31:27;1
11:31:27;1
11:31:27;1
11:31:28;1
11:31:28;1
11:31:28;1
11:31:28;1
11:31:28;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:29;1
11:31:30;1
11:31:30;1
11:31:30;1
11:31:31;1
11:31:31;1
11:31:31;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:39;1
11:31:40;1
11:31:48;1
11:31:48;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:49;1
11:31:50;1
11:31:50;1
11:31:50;1
11:31:50;1
11:31:50;1
11:31:50;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:31:59;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:0;1
11:32:6;1
11:32:8;1
11:32:8;1
11:32:9;1
11:32:9;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:10;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:12;1
11:32:16;1
11:32:17;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:20;1
11:32:21;1
11:32:23;1
11:32:25;1
11:32:26;1
11:32:26;1
11:32:29;1
11:32:29;1
11:32:29;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:30;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:31;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:40;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:41;1
11:32:46;1
11:32:48;1
11:32:49;1
11:32:49;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:50;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:51;1
11:32:52;1
11:32:54;1
11:32:57;1
11:32:57;1
11:32:59;1
11:33:0;1
11:33:0;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:1;1
11:33:2;1
11:33:2;1
11:33:2;1
11:33:10;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:11;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:12;1
11:33:13;1
11:33:14;1
11:33:21;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:22;1
11:33:30;1
11:33:31;1
11:33:31;1
11:33:31;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:32;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:33;1
11:33:42;1
11:33:42;1
11:33:42;1
11:33:42;1
11:33:42;1
11:33:42;1
11:33:43;1
11:33:43;1
11:33:43;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:33:53;1
11:34:2;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:3;1
11:34:12;1
11:34:13;1
11:34:13;1
11:34:13;1
11:34:13;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:14;1
11:34:23;1
11:34:23;1
11:34:23;1
11:34:23;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:24;1
11:34:34;1
11:34:34;1
11:34:43;1
11:34:44;1
11:34:44;1
11:34:44;1
11:34:44;1
11:34:44;1
11:34:44;1
11:34:45;1
11:34:54;1
11:34:54;1
11:34:54;1
11:34:54;1
11:34:54;1
11:34:54;1
11:34:54;1
11:34:55;1
11:34:55;1
11:34:55;1
11:34:55;1
11:34:55;1
11:34:55;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:5;1
11:35:14;1
11:35:14;1
11:35:15;1
11:35:15;1
11:35:15;1
11:35:15;1
11:35:15;1
11:35:15;1
11:35:24;1
11:35:25;1
11:35:25;1
11:35:25;1
11:35:25;1
11:35:25;1
11:35:25;1
11:35:25;1
11:35:26;1
11:35:26;1
11:35:26;1
11:35:26;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:36;1
11:35:45;1
11:35:45;1
11:35:45;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:46;1
11:35:55;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:56;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:35:57;1
11:36:6;1
11:36:6;1
11:36:6;1
11:36:6;1
11:36:6;1
11:36:6;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:7;1
11:36:16;1
11:36:16;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:17;1
11:36:27;1
11:36:27;1
11:36:27;1
11:36:27;1
11:36:27;1
11:36:27;1
11:36:28;1
11:36:28;1
11:36:28;1
11:36:28;1
11:36:37;1
11:36:37;1
11:36:37;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:38;1
11:36:46;1
11:36:47;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:48;1
11:36:57;1
11:36:57;1
11:36:57;1
11:36:58;1
11:36:58;1
11:36:58;1
